filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,10,"{""name"":""polyline"",""all_points_x"":[29,593,589,20],""all_points_y"":[2336,2327,2213,2227]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,11,"{""name"":""polyline"",""all_points_x"":[916,1023,1025,913],""all_points_y"":[2273,2272,2213,2213]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,12,"{""name"":""polyline"",""all_points_x"":[14,810,808,15],""all_points_y"":[2447,2438,2330,2335]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,13,"{""name"":""polyline"",""all_points_x"":[913,1028,1026,916],""all_points_y"":[2378,2379,2325,2325]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,14,"{""name"":""polyline"",""all_points_x"":[29,445,448,28],""all_points_y"":[2607,2595,2541,2555]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,15,"{""name"":""polyline"",""all_points_x"":[917,1030,1033,913],""all_points_y"":[2601,2596,2538,2539]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,16,"{""name"":""polyline"",""all_points_x"":[38,591,583,29],""all_points_y"":[2721,2701,2592,2612]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,17,"{""name"":""polyline"",""all_points_x"":[919,1033,1031,920],""all_points_y"":[2653,2653,2596,2602]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,18,"{""name"":""polyline"",""all_points_x"":[28,563,562,37],""all_points_y"":[2832,2822,2704,2722]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,19,"{""name"":""polyline"",""all_points_x"":[916,1034,1033,916],""all_points_y"":[2767,2767,2707,2704]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,20,"{""name"":""polyline"",""all_points_x"":[89,432,431,88],""all_points_y"":[2943,2939,2826,2830]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,21,"{""name"":""polyline"",""all_points_x"":[916,1028,1030,919],""all_points_y"":[2878,2873,2810,2813]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,22,"{""name"":""polyline"",""all_points_x"":[48,606,593,42],""all_points_y"":[3161,3150,3035,3044]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,23,"{""name"":""polyline"",""all_points_x"":[916,1017,1011,916],""all_points_y"":[3090,3081,3023,3032]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,24,"{""name"":""polyline"",""all_points_x"":[117,459,457,103],""all_points_y"":[3264,3261,3152,3158]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,25,"{""name"":""polyline"",""all_points_x"":[900,1019,1011,902],""all_points_y"":[3193,3189,3121,3135]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,26,"{""name"":""polyline"",""all_points_x"":[45,546,537,48],""all_points_y"":[3429,3421,3364,3367]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,27,"{""name"":""polyline"",""all_points_x"":[899,1019,1017,899],""all_points_y"":[3409,3404,3355,3353]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,28,"{""name"":""polyline"",""all_points_x"":[51,596,597,43,45],""all_points_y"":[3586,3578,3524,3533,3533]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,29,"{""name"":""polyline"",""all_points_x"":[897,1017,1023,910],""all_points_y"":[3570,3567,3512,3518]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,30,"{""name"":""polyline"",""all_points_x"":[43,599,600,43],""all_points_y"":[3814,3798,3690,3698]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,31,"{""name"":""polyline"",""all_points_x"":[876,1020,1016,876],""all_points_y"":[3740,3730,3672,3684]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,32,"{""name"":""polyline"",""all_points_x"":[57,583,583,45],""all_points_y"":[4032,4020,3901,3918]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,33,"{""name"":""polyline"",""all_points_x"":[905,1026,1030,919],""all_points_y"":[3958,3961,3903,3904]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,34,"{""name"":""polyline"",""all_points_x"":[152,1048,1043,155],""all_points_y"":[4320,4303,4252,4265]}","{""label"":""total""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,0,"{""name"":""polyline"",""all_points_x"":[3188,0,0,3188],""all_points_y"":[4416,4416,0,0]}","{""label"":""dimension""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,1,"{""name"":""polyline"",""all_points_x"":[368,2930,2958,436],""all_points_y"":[261,204,0,23]}","{""label"":""name""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,2,"{""name"":""polyline"",""all_points_x"":[238,2108,2104,247],""all_points_y"":[1071,1029,935,986]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,3,"{""name"":""polyline"",""all_points_x"":[2827,3043,3031,2835],""all_points_y"":[1033,1029,918,918]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,4,"{""name"":""polyline"",""all_points_x"":[234,2117,2091,242],""all_points_y"":[1169,1139,1037,1071]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,5,"{""name"":""polyline"",""all_points_x"":[2839,3043,3035,2831],""all_points_y"":[1122,1131,1020,1037]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,6,"{""name"":""polyline"",""all_points_x"":[225,2121,2113,234],""all_points_y"":[1284,1241,1135,1169]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,7,"{""name"":""polyline"",""all_points_x"":[2839,3048,3035,2835],""all_points_y"":[1237,1233,1122,1139]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,8,"{""name"":""polyline"",""all_points_x"":[213,2121,2121,221],""all_points_y"":[1369,1343,1250,1284]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,9,"{""name"":""polyline"",""all_points_x"":[2852,3048,3048,2835],""all_points_y"":[1343,1339,1233,1233]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,10,"{""name"":""polyline"",""all_points_x"":[191,2113,2113,200],""all_points_y"":[1488,1454,1356,1386]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,11,"{""name"":""polyline"",""all_points_x"":[2852,3056,3052,2852],""all_points_y"":[1445,1454,1335,1343]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,12,"{""name"":""polyline"",""all_points_x"":[187,2104,2108,200],""all_points_y"":[1585,1564,1454,1488]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,13,"{""name"":""polyline"",""all_points_x"":[2852,3065,3052,2856],""all_points_y"":[1551,1551,1454,1454]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,14,"{""name"":""polyline"",""all_points_x"":[191,2104,2104,183],""all_points_y"":[1692,1683,1556,1590]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,15,"{""name"":""polyline"",""all_points_x"":[2869,3082,3065,2865],""all_points_y"":[1675,1658,1539,1556]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,16,"{""name"":""polyline"",""all_points_x"":[174,183,2108,2096,179],""all_points_y"":[1802,1798,1768,1683,1700]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,17,"{""name"":""polyline"",""all_points_x"":[2878,3073,3069,2865],""all_points_y"":[1768,1768,1649,1666]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,18,"{""name"":""polyline"",""all_points_x"":[174,2113,2108,179],""all_points_y"":[1904,1892,1768,1794]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,19,"{""name"":""polyline"",""all_points_x"":[2869,3077,3065,2873],""all_points_y"":[1887,1879,1768,1781]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,20,"{""name"":""polyline"",""all_points_x"":[166,2117,2108,179],""all_points_y"":[2015,2006,1892,1900]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,21,"{""name"":""polyline"",""all_points_x"":[2882,3086,3077,2878],""all_points_y"":[2006,1998,1879,1896]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,22,"{""name"":""polyline"",""all_points_x"":[149,2117,2113,166],""all_points_y"":[2121,2117,2015,2032]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,23,"{""name"":""polyline"",""all_points_x"":[2878,3086,3086,2890],""all_points_y"":[2104,2108,1998,2006]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,24,"{""name"":""polyline"",""all_points_x"":[140,2113,2113,162,149],""all_points_y"":[2236,2227,2121,2125,2125]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,25,"{""name"":""polyline"",""all_points_x"":[2895,3099,3086,2895],""all_points_y"":[2223,2219,2108,2108]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,26,"{""name"":""polyline"",""all_points_x"":[115,2113,2113,149],""all_points_y"":[2355,2329,2236,2232]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,27,"{""name"":""polyline"",""all_points_x"":[2903,3099,3094,2886],""all_points_y"":[2342,2334,2219,2227]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,28,"{""name"":""polyline"",""all_points_x"":[123,2117,2113,128],""all_points_y"":[2457,2453,2338,2351]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,29,"{""name"":""polyline"",""all_points_x"":[2895,3111,3099,2903],""all_points_y"":[2457,2448,2338,2342]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,30,"{""name"":""polyline"",""all_points_x"":[102,2121,2113,119],""all_points_y"":[2576,2576,2448,2461]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,31,"{""name"":""polyline"",""all_points_x"":[2899,3116,3107,2895],""all_points_y"":[2576,2572,2453,2461]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,32,"{""name"":""polyline"",""all_points_x"":[98,2125,2125,94],""all_points_y"":[2703,2703,2580,2580]}","{""label"":""item""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,33,"{""name"":""polyline"",""all_points_x"":[2895,3124,3116,2895],""all_points_y"":[2686,2699,2572,2576]}","{""label"":""itemPrice""}"
IMG_0192.jpg,2302071,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,34,"{""name"":""polyline"",""all_points_x"":[1360,3001,2988,1347],""all_points_y"":[3239,3231,3103,3107]}","{""label"":""total""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,0,"{""name"":""polyline"",""all_points_x"":[2312,0,0,2312],""all_points_y"":[5551,5551,0,0]}","{""label"":""dimension""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,1,"{""name"":""polyline"",""all_points_x"":[319,1905,1897,308],""all_points_y"":[595,517,51,110]}","{""label"":""name""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,2,"{""name"":""polyline"",""all_points_x"":[139,1171,1156,147],""all_points_y"":[3453,3398,3281,3347]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,3,"{""name"":""polyline"",""all_points_x"":[1747,2029,2022,1736],""all_points_y"":[3376,3358,3259,3273]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,4,"{""name"":""polyline"",""all_points_x"":[158,1215,1200,143],""all_points_y"":[3663,3596,3391,3457]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,5,"{""name"":""polyline"",""all_points_x"":[1791,2029,2026,1791],""all_points_y"":[3468,3457,3365,3373]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,6,"{""name"":""polyline"",""all_points_x"":[165,1226,1222,150],""all_points_y"":[3978,3890,3780,3861]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,7,"{""name"":""polyline"",""all_points_x"":[1809,2037,2022,1817],""all_points_y"":[3883,3861,3758,3780]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,8,"{""name"":""polyline"",""all_points_x"":[172,1229,1229,176],""all_points_y"":[4066,4000,3894,3978]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,9,"{""name"":""polyline"",""all_points_x"":[1831,2044,2044,1820],""all_points_y"":[3971,3960,3864,3886]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,10,"{""name"":""polyline"",""all_points_x"":[172,807,815,169],""all_points_y"":[4176,4136,4037,4074]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,11,"{""name"":""polyline"",""all_points_x"":[1831,2048,2044,1824],""all_points_y"":[4074,4059,3960,3971]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,12,"{""name"":""polyline"",""all_points_x"":[180,1127,1119,176],""all_points_y"":[4275,4206,4096,4165]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,13,"{""name"":""polyline"",""all_points_x"":[1835,2059,2044,1831],""all_points_y"":[4180,4169,4055,4085]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,14,"{""name"":""polyline"",""all_points_x"":[172,1189,1185,180],""all_points_y"":[4565,4481,4385,4477]}","{""label"":""item""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,15,"{""name"":""polyline"",""all_points_x"":[1835,2070,2051,1831],""all_points_y"":[4477,4452,4341,4389]}","{""label"":""itemPrice""}"
IMG_0191.jpg,1658852,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,16,"{""name"":""polyline"",""all_points_x"":[400,2066,2055,393],""all_points_y"":[4749,4672,4543,4646]}","{""label"":""total""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,0,"{""name"":""polyline"",""all_points_x"":[1778,0,0,1778],""all_points_y"":[5593,5593,0,0]}","{""label"":""dimension""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,1,"{""name"":""polyline"",""all_points_x"":[5,1633,1646,8],""all_points_y"":[210,205,0,8]}","{""label"":""name""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,2,"{""name"":""polyline"",""all_points_x"":[40,1024,1021,65,57],""all_points_y"":[1363,1366,1272,1282,1277]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,3,"{""name"":""polyline"",""all_points_x"":[1525,1692,1692,1522],""all_points_y"":[1342,1339,1245,1245]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,4,"{""name"":""polyline"",""all_points_x"":[43,622,609,57],""all_points_y"":[1460,1457,1363,1369]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,5,"{""name"":""polyline"",""all_points_x"":[1533,1694,1689,1533],""all_points_y"":[1422,1409,1342,1344]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,6,"{""name"":""polyline"",""all_points_x"":[57,1032,1032,51],""all_points_y"":[1541,1525,1447,1466]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,7,"{""name"":""polyline"",""all_points_x"":[1530,1700,1700,1530],""all_points_y"":[1514,1492,1414,1428]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,8,"{""name"":""polyline"",""all_points_x"":[54,1029,1032,62],""all_points_y"":[1627,1614,1525,1541]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,9,"{""name"":""polyline"",""all_points_x"":[1533,1700,1700,1533],""all_points_y"":[1598,1584,1503,1514]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,10,"{""name"":""polyline"",""all_points_x"":[54,999,991,54],""all_points_y"":[1713,1700,1616,1630]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,11,"{""name"":""polyline"",""all_points_x"":[1541,1700,1697,1533],""all_points_y"":[1676,1670,1587,1598]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,12,"{""name"":""polyline"",""all_points_x"":[57,792,792,48],""all_points_y"":[1802,1794,1705,1716]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,13,"{""name"":""polyline"",""all_points_x"":[1538,1703,1697,1538],""all_points_y"":[1762,1754,1676,1678]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,14,"{""name"":""polyline"",""all_points_x"":[57,665,663,51],""all_points_y"":[1880,1872,1800,1808]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,15,"{""name"":""polyline"",""all_points_x"":[1538,1700,1703,1538],""all_points_y"":[1843,1837,1756,1765]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,16,"{""name"":""polyline"",""all_points_x"":[61,959,959,62],""all_points_y"":[1964,1945,1870,1886]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,17,"{""name"":""polyline"",""all_points_x"":[1538,1705,1700,1538],""all_points_y"":[1932,1926,1837,1843]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,18,"{""name"":""polyline"",""all_points_x"":[57,1044,1040,59],""all_points_y"":[2053,2031,1952,1976]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,19,"{""name"":""polyline"",""all_points_x"":[1536,1708,1700,1527],""all_points_y"":[2015,2012,1934,1934]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,20,"{""name"":""polyline"",""all_points_x"":[62,1050,1048,57],""all_points_y"":[2136,2116,2029,2050]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,21,"{""name"":""polyline"",""all_points_x"":[1544,1711,1708,1533],""all_points_y"":[2104,2096,2012,2018]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,22,"{""name"":""polyline"",""all_points_x"":[62,1053,1053,62],""all_points_y"":[2220,2201,2112,2142]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,23,"{""name"":""polyline"",""all_points_x"":[1544,1716,1713,1546],""all_points_y"":[2190,2185,2099,2107]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,24,"{""name"":""polyline"",""all_points_x"":[65,1013,1012,68],""all_points_y"":[2308,2298,2209,2229]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,25,"{""name"":""polyline"",""all_points_x"":[1549,1713,1711,1549],""all_points_y"":[2279,2268,2182,2193]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,26,"{""name"":""polyline"",""all_points_x"":[75,932,926,75],""all_points_y"":[2387,2371,2299,2317]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,27,"{""name"":""polyline"",""all_points_x"":[1558,1721,1718,1547],""all_points_y"":[2356,2352,2275,2282]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,28,"{""name"":""polyline"",""all_points_x"":[51,899,890,56],""all_points_y"":[2545,2529,2377,2396]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,29,"{""name"":""polyline"",""all_points_x"":[1548,1718,1711,1551],""all_points_y"":[2438,2435,2360,2363]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,30,"{""name"":""polyline"",""all_points_x"":[69,1058,1055,66],""all_points_y"":[2646,2620,2543,2565]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,31,"{""name"":""polyline"",""all_points_x"":[1565,1724,1723,1561],""all_points_y"":[2610,2607,2528,2531]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,32,"{""name"":""polyline"",""all_points_x"":[53,1063,1060,51],""all_points_y"":[2796,2774,2617,2645]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,33,"{""name"":""polyline"",""all_points_x"":[1570,1724,1724,1565],""all_points_y"":[2699,2695,2605,2611]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,34,"{""name"":""polyline"",""all_points_x"":[78,778,778,77],""all_points_y"":[2897,2878,2803,2821]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,35,"{""name"":""polyline"",""all_points_x"":[1567,1734,1730,1568],""all_points_y"":[2869,2859,2787,2789]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,36,"{""name"":""polyline"",""all_points_x"":[77,779,777,77],""all_points_y"":[2978,2963,2884,2902]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,37,"{""name"":""polyline"",""all_points_x"":[1566,1734,1730,1570],""all_points_y"":[2954,2949,2874,2875]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,38,"{""name"":""polyline"",""all_points_x"":[69,1069,1067,74],""all_points_y"":[3060,3042,2950,2984]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,39,"{""name"":""polyline"",""all_points_x"":[1572,1735,1735,1567],""all_points_y"":[3038,3033,2955,2962]}","{""label"":""itemPrice""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,40,"{""name"":""polyline"",""all_points_x"":[59,403,401,62],""all_points_y"":[3226,3208,3066,3075]}","{""label"":""item""}"
IMG_0220.jpg,1824163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",45,41,"{""name"":""polyline"",""all_points_x"":[1562,1737,1738,1567],""all_points_y"":[3123,3119,3044,3047]}","{""label"":""itemPrice""}"
